User-agent: *
Allow: /

# Disallow admin panels and control systems
Disallow: /kontrole/
Disallow: /darbuotojai/
Disallow: /atidaryti/
Disallow: /sekimas/

# Disallow API endpoints
Disallow: /logImpressions
Disallow: /php/

# Disallow old HTML files (we use clean URLs now)
Disallow: /about.html
Disallow: /services.html
Disallow: /calculator.html
Disallow: /contact.html
Disallow: /gallery.html
Disallow: /privacy.html
Disallow: /temp_page.html

# Allow CSS, JS, and images
Allow: /css/
Allow: /js/
Allow: /assets/

# Sitemap (auto-updated daily via GitHub Actions)
Sitemap: https://miltegona.lt/sitemap.xml
